spike_times,spike_values
1.2018333333333335,137.9715542668771
1.2080333333333335,119.92643240320554
1.2142000000000002,121.57724814238858
1.2208,129.67345371557397
1.2276333333333334,132.22268867130623
1.2337333333333331,117.11397148774716
1.2409333333333334,106.16351579397916
1.2483333333333335,129.44160459763307
1.2551,131.79775024047694
1.2612333333333334,101.26523967449788
1.2640333333333331,71.66873510597368
1.2978333333333334,146.6689204414595
1.3059666666666667,136.9544210136683
1.3123333333333334,121.22468299310924
1.3208000000000002,118.65644296929828
1.3558,146.58579662775747
1.3646333333333334,126.97432527386678
1.3716666666666668,119.9509688230556
1.3778333333333337,141.06685406863986
1.3854666666666668,128.79288377142996
1.3914666666666669,128.57510395636828
1.3983333333333334,122.42217098017775
1.4055666666666669,143.35059015194471
1.4129,124.40342258945842
1.4194,124.40853530134692
1.4269333333333334,122.07757626566236
1.4330333333333334,126.04523159919694
1.4432333333333334,126.53595108052934
1.4502333333333337,134.86918578091638
1.4574,112.75473454230156
1.4655333333333334,122.6473921232848
1.4721000000000002,116.76550744708923
1.4829333333333334,118.88166469980342
1.4905666666666668,137.01702786336045
1.497866666666667,119.9240775024416
1.5069,107.6300935161192
1.5154,129.23285023825443
1.5243666666666666,129.0078955603644
1.5331666666666668,126.16294128864516
1.5430666666666668,122.28099966995364
1.5516333333333334,102.39316719723132
1.5599333333333334,118.35649392995536
1.5700666666666667,111.64541383299456
1.5774,112.19744432758556
1.5795666666666668,65.33127448564653
1.6235666666666668,141.45437256825133
1.6337000000000002,127.4146482246908
1.6413,144.66065458767977
1.6485666666666667,144.6220637699004
1.6554,135.78498836308356
1.6641,101.9473012763437
1.6713333333333331,138.64040672282002
1.6783666666666668,134.62907670747552
1.6861333333333337,128.5501838167272
1.6958666666666669,135.2494978334763
1.7049666666666667,127.58308217476863
1.7143333333333337,115.74561235470222
1.7561666666666669,127.41772992274176
1.7670666666666668,130.34779985398458
1.7755333333333334,120.85527846041232
1.7826000000000002,131.32874722561374
1.790333333333333,121.0711343828248
1.7994666666666668,128.45238176733594
1.8072333333333332,132.60642651726204
1.8143,123.6846416868999
1.8209666666666668,109.29723725054144
1.8299,113.96152223885734
1.8666333333333331,143.90176494097614
1.874966666666667,109.69703485701469
1.8840666666666668,118.64548168067056
1.8916333333333333,113.1844730782006
1.8975,101.10922462160214
1.9052333333333331,122.42327648624752
1.9131,112.02599938655612
1.9221666666666668,113.92424148842622
1.9286333333333332,102.0003682788839
1.9731,136.30425030399775
1.9824666666666668,117.93464462900062
1.9901,122.347345895933
1.997866666666667,117.42744385831556
2.0044666666666666,132.21843070706944
2.0111,116.43155123677997
2.019433333333333,115.8350434761282
2.0277666666666665,110.25490681104412
2.036233333333333,108.2718994390435
2.044,104.5258277714233
2.0506333333333333,110.1088358356818
2.0586333333333333,111.85199354979584
2.068633333333333,111.76871337220412
2.0770666666666666,108.26485067977728
2.086966666666666,106.86514068017784
2.0955666666666666,110.9908476127001
